Mean,Max,Min,Std,Range,Season,Sunday,Am,Lunch,Pm
460597.3744131052,554538.7517728852,366655.9970533251,93941.37735978005,187882.7547195601,1,0,0,1,0
336432.00314777566,371958.2389169206,300905.76737863064,35526.23576914499,71052.47153828997,1,0,0,1,0
201557.47004236118,250350.42640366673,152764.51368105563,48792.95636130555,97585.9127226111,1,0,0,1,0
174181.84457684326,272665.2902286395,75698.39892504702,98483.44565179624,196966.89130359248,1,0,0,1,0
896119.0583005922,898496.9363459384,893741.1802552461,2377.8780453461222,4755.7560906922445,1,0,0,0,1
1108073.8808080452,1122994.290530967,1093153.4710851235,14920.40972292179,29840.819445843576,1,0,0,0,1
962021.4382550651,1072301.076929706,851741.7995804243,110279.6386746408,220559.2773492816,1,0,0,0,1
900251.4737082289,962294.3611505744,838208.5862658833,62042.887442345556,124085.77488469111,1,0,0,0,1
1060298.9475229457,1107157.1396591584,1013440.7553867332,46858.1921362126,93716.3842724252,1,0,0,0,1
1022122.7998969618,1147745.7676523963,896499.8321415271,125622.96775543463,251245.93551086925,1,0,1,0,0
992424.4578956168,998197.0601871025,986651.855604131,5772.60229148576,11545.20458297152,1,0,1,0,0
998220.3407432088,1094784.974770931,901655.7067154866,96564.63402772223,193129.26805544447,1,0,1,0,0
222333.50247032364,293392.6044437105,151274.4004969368,71059.10197338683,142118.20394677366,1,0,1,0,0
222990.21920555586,324994.70775523223,120985.73065587947,102004.48854967637,204008.97709935275,1,0,1,0,0
247487.07071647653,338015.8757096971,156958.265723256,90528.80499322055,181057.6099864411,1,0,0,1,0
327689.2239363678,406166.2838868296,249212.16398590588,78477.05995046187,156954.11990092375,1,0,0,1,0
360734.42288218316,427341.54257310077,294127.30319126556,66607.1196909176,133214.2393818352,1,0,0,1,0
202387.75067499763,213790.1240843393,190985.377265656,11402.373409341657,22804.746818683314,1,0,0,1,0
152643.3764743214,199221.07626579423,106065.6766828486,46577.69979147281,93155.39958294563,1,0,0,1,0
240735.1147492423,243290.06998542778,238180.1595130568,2554.9552361854876,5109.910472370975,1,0,0,1,0
1070711.5721188402,1172830.567522504,968592.5767151765,102118.99540366372,204237.99080732744,1,0,0,0,1
966103.5300797652,1030642.8770541062,901564.1831054244,64539.34697434091,129078.69394868182,1,0,0,0,1
1030504.447746732,1036042.055644526,1024966.839848938,5537.607897793991,11075.215795587981,1,0,0,0,1
959270.3214432497,970831.3519309881,947709.2909555112,11561.030487738492,23122.060975476983,1,0,0,0,1
1129422.864849536,1180378.1677763455,1078467.5619227265,50955.30292680953,101910.60585361905,1,0,0,0,1
1100358.8404489704,1149590.9155994526,1051126.7652984885,49232.07515048201,98464.15030096401,1,0,1,0,0
1018431.1699926301,1022042.4399255774,1014819.9000596828,3611.269932947296,7222.539865894592,1,0,1,0,0
1026907.0892341443,1058668.2898390708,995145.8886292179,31761.200604926446,63522.40120985289,1,0,1,0,0
125210.72978431614,183317.0973538686,67104.36221476368,58106.36756955246,116212.73513910492,1,0,1,0,0
263148.2217165178,277752.4853811737,248543.95805186187,14604.263664655926,29208.52732931185,1,0,1,0,0
308353.38313753786,414996.67856634303,201710.08770873264,106643.2954288052,213286.5908576104,1,0,0,1,0
309551.7526115516,476207.5193545852,142895.985868518,166655.7667430336,333311.5334860672,1,0,0,1,0
301606.271029586,345051.3404146175,258161.20164455444,43445.06938503153,86890.13877006306,1,0,0,1,0
312932.7953544775,452265.54535963124,173600.04534932377,139332.75000515374,278665.50001030747,1,0,0,1,0
121890.80822030625,140033.64870281395,103747.96773779855,18142.8404825077,36285.6809650154,1,0,0,1,0
187751.16651314663,198211.3420944811,177290.99093181215,10460.175581334479,20920.351162668958,1,0,0,1,0
820960.5453039075,961208.0966692943,680712.9939385208,140247.55136538675,280495.1027307735,1,0,0,0,1
1032097.5955798671,1111473.085320037,952722.1058396972,79375.48974016996,158750.9794803399,1,0,0,0,1
941637.4557418309,992105.9661715191,891168.9453121427,50468.510429688205,100937.02085937641,1,0,0,0,1
1170494.7114394591,1230692.140954487,1110297.2819244314,60197.42951502779,120394.85903005558,1,0,0,0,1
1097463.2696311064,1132995.6221143154,1061930.9171478972,35532.352483209106,71064.70496641821,1,0,0,0,1
997284.5287152412,1063412.7018679027,931156.3555625797,66128.17315266147,132256.34630532295,1,1,1,0,0
1009471.7833110176,1103939.53732682,915004.0292952153,94467.75401580235,188935.5080316047,1,1,1,0,0
1022460.6065871967,1028695.5740610374,1016225.639113356,6234.96747384069,12469.93494768138,1,1,1,0,0
730008.1282237149,816302.4412378424,643713.8152095872,86294.3130141276,172588.6260282552,1,1,1,0,0
653332.2520595471,670991.8487952943,635672.6553237999,17659.59673574718,35319.19347149436,1,1,1,0,0
579381.493271887,643638.2741858386,515124.71235793526,64256.78091395169,128513.56182790338,1,1,0,1,0
723182.5865091744,826803.8912762813,619561.2817420674,103621.30476710695,207242.6095342139,1,1,0,1,0
704426.4918060503,769509.6828072933,639343.3008048072,65083.191001243016,130166.38200248603,1,1,0,1,0
717153.1787651946,788166.2253914317,646140.1321389575,71013.0466262371,142026.0932524742,1,1,0,1,0
690206.670810916,717519.767444639,662893.574177193,27313.096633723006,54626.19326744601,1,1,0,1,0
635834.6563255985,740456.7444534585,531212.5681977386,104622.08812785993,209244.17625571985,1,1,0,1,0
1061899.4372160668,1100063.141066015,1023735.7333661184,38163.7038499483,76327.4076998966,1,1,0,0,1
1072753.2925456162,1144950.2896257504,1000556.295465482,72196.99708013417,144393.99416026834,1,1,0,0,1
1005725.0867105196,1094925.3334235467,916524.8399974926,89200.24671302707,178400.49342605413,1,1,0,0,1
1002415.4730047646,1130580.6653417582,874250.2806677712,128165.19233699347,256330.38467398693,1,1,0,0,1
1024348.1060551046,1134765.666725163,913930.545385046,110417.56067005853,220835.12134011707,1,1,0,0,1
1071383.2200894877,1088817.816037288,1053948.6241416873,17434.59594780032,34869.19189560064,1,0,1,0,0
1040582.0776222983,1236036.0757624728,845128.0794821237,195453.99814017455,390907.9962803491,1,0,1,0,0
1142435.9274892337,1224227.2571785327,1060644.597799935,81791.32968929887,163582.65937859775,1,0,1,0,0
164446.90844295482,264286.98985147325,64606.82703443643,99840.08140851841,199680.16281703682,1,0,1,0,0
271089.9925769549,344404.0116281409,197775.9735257689,73314.01905118601,146628.03810237203,1,0,1,0,0
219854.83362305537,265817.1316320127,173892.53561409801,45962.298008957354,91924.59601791471,1,0,0,1,0
346432.0288125104,402365.76132573513,290498.2962992857,55933.732513224706,111867.46502644941,1,0,0,1,0
250924.5796700854,275941.44502506696,225907.71431510386,25016.86535498155,50033.7307099631,1,0,0,1,0
213727.53379889997,292251.97556382534,135203.0920339746,78524.44176492537,157048.88352985075,1,0,0,1,0
226254.56178763346,251161.79899200643,201347.32458326052,24907.237204372956,49814.47440874591,1,0,0,1,0
243774.684436701,312362.0894006023,175187.27947279977,68587.40496390125,137174.8099278025,1,0,0,1,0
1074241.5410146848,1118532.6585047236,1029950.4235246461,44291.11749003874,88582.23498007748,1,0,0,0,1
1064248.5128000393,1106552.9648753828,1021944.0607246954,42304.452075343695,84608.90415068739,1,0,0,0,1
1057189.5054340216,1158197.7816422868,956181.2292257565,101008.27620826516,202016.55241653032,1,0,0,0,1
918888.444082237,1017456.1701781112,820320.7179863628,98567.72609587421,197135.45219174842,1,0,0,0,1
1078479.6799039298,1109002.6178622448,1047956.7419456147,30522.937958315073,61045.875916630146,1,0,0,0,1
986422.7582711363,1018378.2035900888,954467.3129521838,31955.445318952494,63910.89063790499,1,0,1,0,0
1089440.6038465926,1144461.2354609808,1034419.9722322045,55020.63161438814,110041.26322877628,1,0,1,0,0
969526.317765918,973653.1075153672,965399.5280164687,4126.789749449235,8253.57949889847,1,0,1,0,0
224049.83426158334,282908.661289687,165191.0072334797,58858.82702810364,117717.65405620728,1,0,1,0,0
305169.804546215,335107.43678343575,275232.1723089943,29937.632237220736,59875.26447444147,1,0,1,0,0
253660.25488827145,382771.65668295504,124548.85309358782,129111.40179468361,258222.80358936722,1,0,0,1,0
279706.3659492372,461012.8258450087,98399.90605346565,181306.45989577152,362612.91979154304,1,0,0,1,0
336149.8759180466,479241.15074252174,193058.60109357143,143091.27482447517,286182.54964895034,1,0,0,1,0
169177.8624401453,201903.84295789187,136451.88192239875,32725.98051774656,65451.96103549312,1,0,0,1,0
233105.87045763232,281688.2912782349,184523.44963702973,48582.420820602594,97164.84164120519,1,0,0,1,0
205350.47874586558,266962.97430611355,143737.9831856176,61612.495560247975,123224.99112049595,1,0,0,1,0
1014386.9161094893,1148265.2050334793,880508.6271854993,133878.28892398998,267756.57784797996,1,0,0,0,1
1051841.6419746052,1113057.0521297604,990626.2318194498,61215.41015515529,122430.82031031058,1,0,0,0,1
982110.2631652562,1027325.7018643802,936894.8244661322,45215.43869912397,90430.87739824795,1,0,0,0,1
976339.7130750881,1013308.6646175354,939370.7615326407,36968.95154244738,73937.90308489476,1,0,0,0,1
1143738.2068477003,1259483.1061042468,1027993.307591154,115744.8992565464,231489.7985130928,1,0,0,0,1
1055405.5748402253,1110167.0785179802,1000644.0711624703,54761.503677754954,109523.00735550991,1,0,1,0,0
1027031.9971663957,1152480.184264612,901583.8100681795,125448.1870982162,250896.3741964324,1,0,1,0,0
1031881.9779724801,1131920.2950295554,931843.6609154048,100038.31705707533,200076.63411415066,1,0,1,0,0
307598.94902040274,319071.53233189025,296126.3657089152,11472.583311487513,22945.166622975026,1,0,1,0,0
248910.59486712987,264069.6359952709,233751.55373898882,15159.041128141049,30318.082256282098,1,0,1,0,0
171154.840152214,319064.31778889097,23245.36251553704,147909.47763667695,295818.95527335396,1,0,0,1,0
270652.29339383787,288055.51779505017,253249.0689926256,17403.224401212283,34806.448802424566,1,0,0,1,0
288577.67384147714,354805.7459360787,222349.60174687556,66228.07209460158,132456.14418920316,1,0,0,1,0
227282.42104323357,314662.0221944868,139902.81989198033,87379.60115125324,174759.20230250648,1,0,0,1,0
226715.43518175866,258741.13187706232,194689.738486455,32025.69669530366,64051.39339060732,1,0,0,1,0
208337.47902929343,297407.0368113492,119267.92124723767,89069.55778205578,178139.11556411156,1,0,0,1,0
972010.734127756,1080347.6928433196,863673.7754121922,108336.95871556371,216673.9174311274,1,0,0,0,1
1004211.1916030294,1006381.2506120108,1002041.132594048,2170.0590089813923,4340.1180179627845,1,0,0,0,1
1077999.4326775873,1120693.3032388526,1035305.5621163219,42693.87056126539,85387.74112253077,1,0,0,0,1
970750.9545738484,1003548.7174160846,937953.1917316122,32797.7628422362,65595.5256844724,1,0,0,0,1
974242.832664019,990551.1286405356,957934.5366875022,16308.295976516732,32616.591953033465,1,0,0,0,1
1055582.7667152216,1119973.4976779888,991192.0357524543,64390.730962767266,128781.46192553453,1,0,1,0,0
970708.52873718,981813.9782328188,959603.0792415413,11105.44949563872,22210.89899127744,1,0,1,0,0
1025452.2936729752,1075162.3227088503,975742.2646371,49710.02903587511,99420.05807175022,1,0,1,0,0
271059.2615655563,389604.7110828624,152513.81204825017,118545.44951730612,237090.89903461223,1,0,1,0,0
283345.3965083612,351419.7090566269,215271.0839600955,68074.31254826569,136148.62509653138,1,0,1,0,0
194174.6108065377,216815.04118957772,171534.1804234977,22640.430383040017,45280.86076608003,1,0,0,1,0
472671.45307675377,486786.9828734705,458555.923280037,14115.529796716757,28231.059593433514,1,0,0,1,0
375310.10351516935,411227.2217961803,339392.98523415835,35917.118281010975,71834.23656202195,1,0,0,1,0
247585.00738186715,310501.29137270764,184668.72339102664,62916.2839908405,125832.567981681,1,0,0,1,0
210926.10211757198,218336.40007882746,203515.8041563165,7410.297961255477,14820.595922510955,1,0,0,1,0
219380.18490361178,303484.43314016424,135275.93666705932,84104.24823655246,168208.49647310493,1,0,0,1,0
1073069.93678833,1132901.2454343983,1013238.6281422618,59831.30864606827,119662.61729213654,1,0,0,0,1
1135339.5476454934,1211200.5537240203,1059478.5415669663,75861.00607852696,151722.01215705392,1,0,0,0,1
1019056.1385874503,1057648.6401362286,980463.6370386719,38592.50154877838,77185.00309755676,1,0,0,0,1
1056859.2537562533,1076814.954891915,1036903.5526205916,19955.701135661686,39911.40227132337,1,0,0,0,1
1131956.6482455702,1135619.8745926837,1128293.421898457,3663.2263471133774,7326.452694226755,1,0,0,0,1
937745.6160350083,983694.1103040631,891797.1217659536,45948.49426905473,91896.98853810946,1,0,1,0,0
1079065.0603404278,1089916.2105846377,1068213.9100962176,10851.150244210032,21702.300488420064,1,0,1,0,0
1006108.1888944748,1061229.5725658876,950986.8052230619,55121.38367141283,110242.76734282565,1,0,1,0,0
126594.68279976466,160915.61189124375,92273.75370828557,34320.92909147909,68641.85818295818,1,0,1,0,0
137421.26086093747,174842.52172187495,100000.0,37421.26086093747,74842.52172187495,1,0,1,0,0
282791.92033999827,324872.0200013417,240711.82067865485,42080.099661343425,84160.19932268685,1,0,0,1,0
316081.36483858264,330528.6347121098,301634.09496505547,14447.26987352717,28894.53974705434,1,0,0,1,0
385957.2390124274,398858.7266646932,373055.7513601615,12901.487652265845,25802.97530453169,1,0,0,1,0
308118.47863164905,435388.82195584703,180848.13530745113,127270.34332419795,254540.6866483959,1,0,0,1,0
271548.05337798013,282530.90273248014,260565.20402348007,10982.849354500038,21965.698709000077,1,0,0,1,0
126542.61682617872,235013.20196264493,18072.031689712516,108470.58513646621,216941.17027293242,1,0,0,1,0
1098519.2025900949,1182142.3828894354,1014896.0222907544,83623.18029934051,167246.36059868103,1,0,0,0,1
1014211.261452458,1046421.012597816,982001.5103071,32209.751145357965,64419.50229071593,1,0,0,0,1
979923.9165299279,1159403.0935635383,800444.7394963175,179479.1770336104,358958.3540672208,1,0,0,0,1
1095883.8160916618,1157223.222973392,1034544.4092099317,61339.40688173019,122678.81376346038,1,0,0,0,1
1103154.93732259,1155632.0871822794,1050677.7874629004,52477.149859689525,104954.29971937905,1,0,0,0,1
1067923.7274709549,1069327.363413282,1066520.0915286276,1403.6359423272079,2807.2718846544158,1,0,1,0,0
1107567.1054366552,1243696.350658639,971437.8602146711,136129.245221984,272258.490443968,1,0,1,0,0
1010060.0592918757,1033297.8140330118,986822.3045507396,23237.7547411361,46475.5094822722,1,0,1,0,0
291166.24064691394,299134.03257231874,283198.44872150914,7967.791925404803,15935.583850809606,1,0,1,0,0
144344.1384152902,190709.65368191715,97978.62314866323,46365.51526662696,92731.03053325391,1,0,1,0,0
113191.32195324179,122281.92302802354,104100.72087846004,9090.601074781749,18181.202149563498,1,0,0,1,0
192384.21503626788,267920.91287422075,116847.51719831504,75536.69783795286,151073.39567590572,1,0,0,1,0
177397.5646394411,258310.8608607486,96484.26841813358,80913.29622130751,161826.59244261502,1,0,0,1,0
157709.4836220182,179190.81524833827,136228.1519956981,21481.331626320083,42962.663252640166,1,0,0,1,0
180863.1957301051,218932.34381616337,142794.0476440468,38069.14808605828,76138.29617211656,1,0,0,1,0
217846.65386131243,249401.97913441146,186291.32858821336,31555.32527309905,63110.6505461981,1,0,0,1,0
934003.0854567946,1029108.6697262796,838897.5011873096,95105.58426948497,190211.16853896994,1,0,0,0,1
932206.5663653386,950154.4435805097,914258.6891501674,17947.877215171175,35895.75443034235,1,0,0,0,1
1158587.6202277318,1227305.267444622,1089869.9730108413,68717.64721689036,137435.2944337807,1,0,0,0,1
878477.7767514728,886815.4954686528,870140.0580342929,8337.71871717996,16675.43743435992,1,0,0,0,1
1050909.2228989892,1133915.0138700092,967903.4319279692,83005.79097102,166011.58194204,1,0,0,0,1
984195.6089438756,996174.6074260927,972216.6104616586,11978.99848221708,23957.99696443416,1,1,1,0,0
1179033.1030277761,1207033.4334567667,1151032.7725987856,28000.330428990535,56000.66085798107,1,1,1,0,0
1042925.2305372395,1053902.5269414438,1031947.9341330351,10977.296404204331,21954.592808408663,1,1,1,0,0
612875.5199636535,621875.4892451168,603875.5506821901,8999.96928146336,17999.93856292672,1,1,1,0,0
650055.2155426212,680638.0872608684,619472.3438243741,30582.87171824713,61165.74343649426,1,1,1,0,0
533993.4903478173,536276.3423137882,531710.6383818464,2282.851965970942,4565.703931941884,1,1,0,1,0
694980.4961672149,718070.6919689142,671890.3003655156,23090.1958016993,46180.3916033986,1,1,0,1,0
608798.3822240517,633404.1177708599,584192.6466772438,24605.73554680805,49211.4710936161,1,1,0,1,0
599803.0354771479,659254.0596686741,540352.0112856217,59451.02419152623,118902.04838305246,1,1,0,1,0
577271.9146759302,669440.3646811435,485103.4646707168,92168.45000521338,184336.90001042676,1,1,0,1,0
697416.7466262634,773907.8815875808,620925.611664946,76491.13496131741,152982.26992263482,1,1,0,1,0
1010973.8420530623,1023713.9043172932,998233.7797888314,12740.062264230917,25480.124528461834,1,1,0,0,1
1000290.4655569743,1063520.185794062,937060.7453198866,63229.72023708769,126459.44047417538,1,1,0,0,1
1020382.6018052518,1045891.8568414646,994873.346769039,25509.255036212795,51018.51007242559,1,1,0,0,1
1045860.2513931163,1121183.774701318,970536.7280849146,75323.5233082017,150647.0466164034,1,1,0,0,1
1054912.315516598,1060921.132787543,1048903.4982456528,6008.817270945176,12017.634541890351,1,1,0,0,1
